Date,n1,n2
2012-09-01,50000498,50000807
2012-09-01,50000498,50000498
2012-09-01,50000817,50691597
2012-09-01,50000817,50001023
2012-09-01,50000817,50000498
2012-09-01,50000817,50000807
2012-09-01,50000817,50000498
2012-09-01,50691597,50001023
2012-09-01,50691597,50000498
2012-09-01,50691597,50000807
2012-09-01,50691597,50000498
2012-09-01,50001023,50000498
2012-09-01,50001023,50000807
2012-09-01,50001023,50000498
2012-09-01,50000498,50000807
2012-09-01,50000498,50000498
2012-09-01,50000807,50000498
2012-09-01,50001023,50000498
2012-09-01,50001023,50000817
2012-09-01,50001023,50691597
2012-09-01,50001023,50000498
2012-09-01,50001023,50545114
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50691597
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50000807
2012-09-01,50000498,50000817
2012-09-01,50000498,50691597
2012-09-01,50000498,50000498
2012-09-01,50000498,50545114
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50691597
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000807
2012-09-01,50000817,50691597
2012-09-01,50000817,50000498
2012-09-01,50000817,50545114
2012-09-01,50000817,50001023
2012-09-01,50000817,50000498
2012-09-01,50000817,50691597
2012-09-01,50000817,50001023
2012-09-01,50000817,50000498
2012-09-01,50000817,50000807
2012-09-01,50691597,50000498
2012-09-01,50691597,50545114
2012-09-01,50691597,50001023
2012-09-01,50691597,50000498
2012-09-01,50691597,50691597
2012-09-01,50691597,50001023
2012-09-01,50691597,50000498
2012-09-01,50691597,50000807
2012-09-01,50000498,50545114
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50691597
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000807
2012-09-01,50545114,50001023
2012-09-01,50545114,50000498
2012-09-01,50545114,50691597
2012-09-01,50545114,50001023
2012-09-01,50545114,50000498
2012-09-01,50545114,50000807
2012-09-01,50001023,50000498
2012-09-01,50001023,50691597
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50000807
2012-09-01,50000498,50691597
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000807
2012-09-01,50691597,50001023
2012-09-01,50691597,50000498
2012-09-01,50691597,50000807
2012-09-01,50001023,50000498
2012-09-01,50001023,50000807
2012-09-01,50000498,50000807
2012-09-01,50001023,50000807
2012-09-01,50001023,50000498
2012-09-01,50001023,50000498
2012-09-01,50001023,50000398
2012-09-01,50001023,50000925
2012-09-01,50001023,50000925
2012-09-01,50001023,50000517
2012-09-01,50001023,50000925
2012-09-01,50001023,50000517
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50000807,50000498
2012-09-01,50000807,50000498
2012-09-01,50000807,50000398
2012-09-01,50000807,50000925
2012-09-01,50000807,50000925
2012-09-01,50000807,50000517
2012-09-01,50000807,50000925
2012-09-01,50000807,50000517
2012-09-01,50000807,50001023
2012-09-01,50000807,50000498
2012-09-01,50000498,50000498
2012-09-01,50000498,50000398
2012-09-01,50000498,50000925
2012-09-01,50000498,50000925
2012-09-01,50000498,50000517
2012-09-01,50000498,50000925
2012-09-01,50000498,50000517
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000398
2012-09-01,50000498,50000925
2012-09-01,50000498,50000925
2012-09-01,50000498,50000517
2012-09-01,50000498,50000925
2012-09-01,50000498,50000517
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000398,50000925
2012-09-01,50000398,50000925
2012-09-01,50000398,50000517
2012-09-01,50000398,50000925
2012-09-01,50000398,50000517
2012-09-01,50000398,50001023
2012-09-01,50000398,50000498
2012-09-01,50000925,50000925
2012-09-01,50000925,50000517
2012-09-01,50000925,50000925
2012-09-01,50000925,50000517
2012-09-01,50000925,50001023
2012-09-01,50000925,50000498
2012-09-01,50000925,50000517
2012-09-01,50000925,50000925
2012-09-01,50000925,50000517
2012-09-01,50000925,50001023
2012-09-01,50000925,50000498
2012-09-01,50000517,50000925
2012-09-01,50000517,50000517
2012-09-01,50000517,50001023
2012-09-01,50000517,50000498
2012-09-01,50000925,50000517
2012-09-01,50000925,50001023
2012-09-01,50000925,50000498
2012-09-01,50000517,50001023
2012-09-01,50000517,50000498
2012-09-01,50001023,50000498
2012-09-01,50691597,50000498
2012-09-01,50691597,50000517
2012-09-01,50691597,50691597
2012-09-01,50691597,50000498
2012-09-01,50691597,50000517
2012-09-01,50691597,50000498
2012-09-01,50691597,50000517
2012-09-01,50000498,50000517
2012-09-01,50000498,50691597
2012-09-01,50000498,50000498
2012-09-01,50000498,50000517
2012-09-01,50000498,50000498
2012-09-01,50000498,50000517
2012-09-01,50000517,50691597
2012-09-01,50000517,50000498
2012-09-01,50000517,50000517
2012-09-01,50000517,50000498
2012-09-01,50000517,50000517
2012-09-01,50691597,50000498
2012-09-01,50691597,50000517
2012-09-01,50691597,50000498
2012-09-01,50691597,50000517
2012-09-01,50000498,50000517
2012-09-01,50000498,50000498
2012-09-01,50000498,50000517
2012-09-01,50000517,50000498
2012-09-01,50000517,50000517
2012-09-01,50000498,50000517
2012-09-01,50545114,50001023
2012-09-01,50545114,50000498
2012-09-01,50545114,50001023
2012-09-01,50545114,50000498
2012-09-01,50545114,50001023
2012-09-01,50545114,50000498
2012-09-01,50545114,50000817
2012-09-01,50545114,50000498
2012-09-01,50001023,50000498
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50000817
2012-09-01,50001023,50000498
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000817
2012-09-01,50000498,50000498
2012-09-01,50001023,50000498
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50000817
2012-09-01,50001023,50000498
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000817
2012-09-01,50000498,50000498
2012-09-01,50001023,50000498
2012-09-01,50001023,50000817
2012-09-01,50001023,50000498
2012-09-01,50000498,50000817
2012-09-01,50000498,50000498
2012-09-01,50000817,50000498
2012-09-01,50001023,50000498
2012-09-01,50001023,50000817
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50001023
2012-09-01,50001023,50000807
2012-09-01,50001023,50000498
2012-09-01,50001023,50691597
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50000807
2012-09-01,50000498,50000817
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50001023
2012-09-01,50000498,50000807
2012-09-01,50000498,50000498
2012-09-01,50000498,50691597
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000807
2012-09-01,50000817,50001023
2012-09-01,50000817,50000498
2012-09-01,50000817,50001023
2012-09-01,50000817,50000807
2012-09-01,50000817,50000498
2012-09-01,50000817,50691597
2012-09-01,50000817,50001023
2012-09-01,50000817,50000498
2012-09-01,50000817,50000807
2012-09-01,50001023,50000498
2012-09-01,50001023,50001023
2012-09-01,50001023,50000807
2012-09-01,50001023,50000498
2012-09-01,50001023,50691597
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50000807
2012-09-01,50000498,50001023
2012-09-01,50000498,50000807
2012-09-01,50000498,50000498
2012-09-01,50000498,50691597
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000807
2012-09-01,50001023,50000807
2012-09-01,50001023,50000498
2012-09-01,50001023,50691597
2012-09-01,50001023,50001023
2012-09-01,50001023,50000498
2012-09-01,50001023,50000807
2012-09-01,50000807,50000498
2012-09-01,50000807,50691597
2012-09-01,50000807,50001023
2012-09-01,50000807,50000498
2012-09-01,50000807,50000807
2012-09-01,50000498,50691597
2012-09-01,50000498,50001023
2012-09-01,50000498,50000498
2012-09-01,50000498,50000807
2012-09-01,50691597,50001023
2012-09-01,50691597,50000498
2012-09-01,50691597,50000807
2012-09-01,50001023,50000498
2012-09-01,50001023,50000807
2012-09-01,50000498,50000807
2012-05-13,50000498,50001023
2012-05-13,50000498,50000498
2012-05-13,50000498,50000817
2012-05-13,50000498,50000498
2012-05-13,50000498,50000517
2012-05-13,50001023,50000498
2012-05-13,50001023,50000817
2012-05-13,50001023,50000498
2012-05-13,50001023,50000517
2012-05-13,50000498,50000817
2012-05-13,50000498,50000498
2012-05-13,50000498,50000517
2012-05-13,50000817,50000498
2012-05-13,50000817,50000517
2012-05-13,50000498,50000517
2012-05-13,50000498,50691597
2012-05-13,50000498,50000498
2012-05-13,50000498,50000807
2012-05-13,50000498,50000498
2012-05-13,50000498,50000517
2012-05-13,50691597,50000498
2012-05-13,50691597,50000807
2012-05-13,50691597,50000498
2012-05-13,50691597,50000517
2012-05-13,50000498,50000807
2012-05-13,50000498,50000498
2012-05-13,50000498,50000517
2012-05-13,50000807,50000498
2012-05-13,50000807,50000517
2012-05-13,50000498,50000517
2012-05-13,50001023,50000498
2012-05-13,50001023,50000817
2012-05-13,50001023,50545114
2012-05-13,50001023,50970174
2012-05-13,50001023,50000817
2012-05-13,50001023,50000900
2012-05-13,50001023,50000498
2012-05-13,50000498,50000817
2012-05-13,50000498,50545114
2012-05-13,50000498,50970174
2012-05-13,50000498,50000817
2012-05-13,50000498,50000900
2012-05-13,50000498,50000498
2012-05-13,50000817,50545114
2012-05-13,50000817,50970174
2012-05-13,50000817,50000817
2012-05-13,50000817,50000900
2012-05-13,50000817,50000498
2012-05-13,50545114,50970174
2012-05-13,50545114,50000817
2012-05-13,50545114,50000900
2012-05-13,50545114,50000498
2012-05-13,50970174,50000817
2012-05-13,50970174,50000900
2012-05-13,50970174,50000498
2012-05-13,50000817,50000900
2012-05-13,50000817,50000498
2012-05-13,50000900,50000498
2012-05-13,50000498,50000498
2012-05-13,50000498,50001023
2012-05-13,50000498,50000498
2012-05-13,50000498,50000817
2012-05-13,50000498,50001023
2012-05-13,50000498,50000498
2012-05-13,50000498,50000817
2012-05-13,50001023,50000498
2012-05-13,50001023,50000817
2012-05-13,50000498,50000817
2012-05-13,50691597,50000498
2012-05-13,50691597,50000517
2012-05-13,50691597,50691597
2012-05-13,50691597,50000498
2012-05-13,50691597,50691597
2012-05-13,50691597,50000498
2012-05-13,50691597,50691597
2012-05-13,50691597,50000498
2012-05-13,50691597,50000807
2012-05-13,50691597,50000517
2012-05-13,50000498,50000517
2012-05-13,50000498,50691597
2012-05-13,50000498,50000498
2012-05-13,50000498,50691597
2012-05-13,50000498,50000498
2012-05-13,50000498,50691597
2012-05-13,50000498,50000498
2012-05-13,50000498,50000807
2012-05-13,50000498,50000517
2012-05-13,50000517,50691597
2012-05-13,50000517,50000498
2012-05-13,50000517,50691597
2012-05-13,50000517,50000498
2012-05-13,50000517,50691597
2012-05-13,50000517,50000498
2012-05-13,50000517,50000807
2012-05-13,50000517,50000517
2012-05-13,50691597,50000498
2012-05-13,50691597,50691597
2012-05-13,50691597,50000498
2012-05-13,50691597,50691597
2012-05-13,50691597,50000498
2012-05-13,50691597,50000807
2012-05-13,50691597,50000517
2012-05-13,50000498,50691597
2012-05-13,50000498,50000498
2012-05-13,50000498,50691597
2012-05-13,50000498,50000498
2012-05-13,50000498,50000807
2012-05-13,50000498,50000517
2012-05-13,50691597,50000498
2012-05-13,50691597,50691597
2012-05-13,50691597,50000498
2012-05-13,50691597,50000807
2012-05-13,50691597,50000517
2012-05-13,50000498,50691597
2012-05-13,50000498,50000498
2012-05-13,50000498,50000807
2012-05-13,50000498,50000517
2012-05-13,50691597,50000498
2012-05-13,50691597,50000807
2012-05-13,50691597,50000517
2012-05-13,50000498,50000807
2012-05-13,50000498,50000517
2012-05-13,50000807,50000517
2012-05-13,50000498,50545114
2012-05-13,50000498,50970174
2012-05-13,50000498,50000817
2012-05-13,50000498,50000900
2012-05-13,50000498,50691597
2012-05-13,50000498,50000498
2012-05-13,50000498,50000807
2012-05-13,50545114,50970174
2012-05-13,50545114,50000817
2012-05-13,50545114,50000900
2012-05-13,50545114,50691597
2012-05-13,50545114,50000498
2012-05-13,50545114,50000807
2012-05-13,50970174,50000817
2012-05-13,50970174,50000900
2012-05-13,50970174,50691597
2012-05-13,50970174,50000498
2012-05-13,50970174,50000807
2012-05-13,50000817,50000900
2012-05-13,50000817,50691597
2012-05-13,50000817,50000498
2012-05-13,50000817,50000807
2012-05-13,50000900,50691597
2012-05-13,50000900,50000498
2012-05-13,50000900,50000807
2012-05-13,50691597,50000498
2012-05-13,50691597,50000807
2012-05-13,50000498,50000807
2017-05-14,50000499,50000499
2017-05-14,50000499,50000499
2017-05-14,50000499,50000499
2017-05-14,50000499,50000499
2017-05-14,50000499,50000499
2017-05-14,50000499,50000499
2017-05-14,50000499,50000499
2017-05-14,50000499,50000499
2017-05-14,50000499,50000499
2016-09-01,50000499,50000499
2016-09-01,50000499,50000499
2016-09-01,50000499,50000499
2016-09-01,50000499,50000499
2016-09-01,50000499,50000499
2016-09-01,50000499,50000499
2016-05-15,50000499,50000493
2016-05-15,50000499,50000499
2016-05-15,50000499,50000499
2016-05-15,50000499,50000509
2016-05-15,50000493,50000499
2016-05-15,50000493,50000499
2016-05-15,50000493,50000509
2016-05-15,50000499,50000499
2016-05-15,50000499,50000509
2016-05-15,50000499,50000509
2016-05-15,50000499,50000499
2016-05-15,50000499,50000522
2016-05-15,50000499,50000516
2016-05-15,50000499,50000499
2016-05-15,50000499,50000499
2016-05-15,50000499,50000522
2016-05-15,50000499,50000516
2016-05-15,50000499,50000499
2016-05-15,50000499,50000499
2016-05-15,50000522,50000516
2016-05-15,50000522,50000499
2016-05-15,50000522,50000499
2016-05-15,50000516,50000499
2016-05-15,50000516,50000499
2016-05-15,50000499,50000499
2014-12-30,50000499,50000554
2014-12-30,50000499,50000529
2014-12-30,50000499,50000499
2014-12-30,50000499,50000499
2014-12-30,50000499,50000499
2014-12-30,50000554,50000529
2014-12-30,50000554,50000499
2014-12-30,50000554,50000499
2014-12-30,50000554,50000499
2014-12-30,50000529,50000499
2014-12-30,50000529,50000499
2014-12-30,50000529,50000499
2014-12-30,50000499,50000499
2014-12-30,50000499,50000499
2014-12-30,50000499,50000499
2013-12-30,50000499,50000516
2013-12-30,50000499,50000499
2013-12-30,50000516,50000499
2012-05-13,50000493,50000499
2012-05-13,50000493,50000499
2012-05-13,50000493,50000499
2012-05-13,50000493,50000499
2012-05-13,50000493,50000509
2012-05-13,50000499,50000499
2012-05-13,50000499,50000499
2012-05-13,50000499,50000499
2012-05-13,50000499,50000509
2012-05-13,50000499,50000499
2012-05-13,50000499,50000499
2012-05-13,50000499,50000509
2012-05-13,50000499,50000499
2012-05-13,50000499,50000509
2012-05-13,50000499,50000509
2012-05-13,50000499,50000493
2012-05-13,50000499,50000499
2012-05-13,50000499,50000499
2012-05-13,50000493,50000499
2012-05-13,50000493,50000499
2012-05-13,50000499,50000499
2017-09-01,50691597,50000500
2017-09-01,50691597,50691597
2017-09-01,50691597,50000394
2017-09-01,50691597,50000500
2017-09-01,50691597,50000500
2017-09-01,50691597,50000394
2017-09-01,50000500,50691597
2017-09-01,50000500,50000394
2017-09-01,50000500,50000500
2017-09-01,50000500,50000500
2017-09-01,50000500,50000394
2017-09-01,50691597,50000394
2017-09-01,50691597,50000500
2017-09-01,50691597,50000500
2017-09-01,50691597,50000394
2017-09-01,50000394,50000500
2017-09-01,50000394,50000500
2017-09-01,50000394,50000394
2017-09-01,50000500,50000500
2017-09-01,50000500,50000394
2017-09-01,50000500,50000394
2017-05-14,50000500,50000394
2017-05-14,50000500,50000500
2017-05-14,50000500,50000394
2017-05-14,50000500,50000500
2017-05-14,50000500,50000830
2017-05-14,50000500,50000820
2017-05-14,50000394,50000500
2017-05-14,50000394,50000394
2017-05-14,50000394,50000500
2017-05-14,50000394,50000830
2017-05-14,50000394,50000820
2017-05-14,50000500,50000394
2017-05-14,50000500,50000500
2017-05-14,50000500,50000830
2017-05-14,50000500,50000820
2017-05-14,50000394,50000500
2017-05-14,50000394,50000830
2017-05-14,50000394,50000820
2017-05-14,50000500,50000830
2017-05-14,50000500,50000820
2017-05-14,50000830,50000820
2016-12-30,50691597,50000394
2016-12-30,50691597,50000500
2016-12-30,50691597,50000500
2016-12-30,50691597,50000394
2016-12-30,50691597,50691597
2016-12-30,50691597,50000500
2016-12-30,50691597,50000394
2016-12-30,50691597,50000500
2016-12-30,50691597,50000394
2016-12-30,50000394,50000500
2016-12-30,50000394,50000500
2016-12-30,50000394,50000394
2016-12-30,50000394,50691597
2016-12-30,50000394,50000500
2016-12-30,50000394,50000394
2016-12-30,50000394,50000500
2016-12-30,50000394,50000394
2016-12-30,50000500,50000500
2016-12-30,50000500,50000394
2016-12-30,50000500,50691597
2016-12-30,50000500,50000500
2016-12-30,50000500,50000394
2016-12-30,50000500,50000500
2016-12-30,50000500,50000394
2016-12-30,50000500,50000394
2016-12-30,50000500,50691597
2016-12-30,50000500,50000500
2016-12-30,50000500,50000394
2016-12-30,50000500,50000500
2016-12-30,50000500,50000394
2016-12-30,50000394,50691597
2016-12-30,50000394,50000500
2016-12-30,50000394,50000394
2016-12-30,50000394,50000500
2016-12-30,50000394,50000394
2016-12-30,50691597,50000500
2016-12-30,50691597,50000394
2016-12-30,50691597,50000500
2016-12-30,50691597,50000394
2016-12-30,50000500,50000394
2016-12-30,50000500,50000500
2016-12-30,50000500,50000394
2016-12-30,50000394,50000500
2016-12-30,50000394,50000394
2016-12-30,50000500,50000394
2016-12-30,50691597,50000500
2016-12-30,50691597,50000394
2016-12-30,50691597,50691597
2016-12-30,50691597,50000500
2016-12-30,50691597,50000500
2016-12-30,50691597,50000394
2016-12-30,50000500,50000394
2016-12-30,50000500,50691597
2016-12-30,50000500,50000500
2016-12-30,50000500,50000500
2016-12-30,50000500,50000394
2016-12-30,50000394,50691597
2016-12-30,50000394,50000500
2016-12-30,50000394,50000500
2016-12-30,50000394,50000394
2016-12-30,50691597,50000500
2016-12-30,50691597,50000500
2016-12-30,50691597,50000394
2016-12-30,50000500,50000500
2016-12-30,50000500,50000394
2016-12-30,50000500,50000394
2016-09-01,50691597,50000500
2016-09-01,50691597,50000512
2016-09-01,50691597,50413713
